        -469,  -520,  -533,  -758,  -886,  -740,  -683,  -907, -1206,
       -1345, -1586, -1905, -2128, -2154, -1964, -1683, -1358, -1174,
       -1177, -1381, -1655, -1751, -1566, -1252, -1024,  -916,  -935,
       -1128, -1504, -1883, -2128, -2256, -2260, -2064, -1756, -1332,
        -892,  -594,  -581,  -546,  -198,   393,  1194,  2082,  2854,
        3154,  3236,  3168,  3034,  2969,  3114,  3258,  3043,  2602,
        2009,  1470,  1089,   788,   293,  -155,  -195,   -77,  -139,
        -278,  -173,   194,   643,  1275,  1967,  2692,  3176,  3020,
        2394,  1831,  1921,  2300,  2578,  2365,  1503,   299,  -883,
       -1708, -2423, -2844, -2678, -2184, -1952, -2408, -2984, -3115,
       -2646, -2016, -1548, -1028,  -506,  -161,  -203,  -258,  -144,
        -156,  -402,  -629,  -499,  -317,  -439,  -873, -1307, -1581,
       -1798, -1906, -1881, -1668, -1444, -1277, -1180, -1192, -1297,
       -1413, -1313, -1046,  -808,  -778,  -813,  -879, -1055, -1273,
       -1490, -1602, -1700, -1746, -1688, -1496, -1155,  -898,  -738,
        -634,  -406,   -36,   476,  1200,  1924,  2599,  3085,  3269,
        3219,  3030,  3148,  3434,  3782,  3992,  3690,  3058,  2203,
        1720,  1400,  1122,   852,   556,   509,   482,   442,   183,
         -20,   336,   927,  1704,  2517,  3337,  3716,  3342,  2783,
        2230,  2321,  2790,  3212,  3057,  2198,  1121,  -196, -1186,
       -1934, -2262, -1970, -1433, -1136, -1761, -2424, -2550, -2184,
       -1646, -1157,  -403,   230,   469,   247,    -3,    11,   -77,
        -352,  -473,  -200,     6,  -297,  -869, -1375, -1608, -1706,
       -1687, -1567, -1428, -1354, -1403, -1392, -1365, -1431, -1516,
       -1411, -1182, -1042, -1041, -1110, -1316, -1573, -1748, -1794,
       -1790, -1752, -1674, -1653, -1602, -1518, -1339, -1108,  -757,
        -423,  -136,   182,   595,  1090,  1595,  2170,  2509,  2629,
        2712,  2904,  3183,  3361,  3515,  3341,  2883,  2218,  1615,
        1238,   976,   843,   626,   519,   415,   157,  -264,  -633,
        -473,   104,   943,  1938,  2728,  3001,  2533,  1901,  1510,
        1647,  2262,  2806,  2937,  2307,  1241,   -54, -1198, -1965,
       -2415, -2237, -1669, -1327, -1834, -2796, -3270, -3154, -2670,
       -2054, -1278,  -556,  -382,  -665, -1019, -1011,  -925, -1060,
       -1052,  -671,  -257,  -472, -1080, -1556, -1762, -1906, -1994,
       -1849, -1679, -1664, -1863, -1998, -1996, -2005, -2028, -1920,
       -1622, -1431, -1492, -1650, -1781, -1888, -1930, -1773, -1536,
       -1422, -1480, -1609, -1644, -1571, -1376, -1125,  -861,  -626,
        -427,  -176,   115,   519,  1014,  1480,  1830,  2024,  2277,
        2520,  2693,  2960,  3216,  3413,  3151,  2544,  1940,  1616,
        1741,  1740,  1583,  1293,  1095,   825,   296,  -174,  -454,
        -119,   664,  1687,  2566,  2805,  2443,  1646,  1269,  1538,
        2271,  3010,  3368,  3229,  2227,   823,  -463, -1180, -1447,
       -1371,  -857,  -450,  -669, -1756, -2888, -3215, -2776, -2024,
       -1315,  -569,  -227,  -539, -1093, -1282,  -996,  -766,  -550,
        -158,   329,   329,  -351, -1135, -1556, -1595, -1536, -1315,
       -1004,  -914, -1252, -1742, -1946, -1933, -1861, -1699, -1337,
        -981,  -920, -1117, -1306, -1311, -1182,  -953,  -785,  -706,
        -768,  -881,  -885,  -768,  -551,  -436,  -325,  -214,   -79,
         100,   350,   765,  1208,  1652,  1934,  2095,  2221,  2486,
        2875,  3204,  3526,  3749,  3866,  3606,  3079,  2571,  2258,
        2338,  2367,  2261,  1838,  1371,   998,   559,   265,    87,
         379,  1070,  1933,  2530,  2362,  1725,  1147,  1214,  1893,
        2688,  3201,  3182,  2790,  1912,   849,    19,  -373,  -564,
        -635,  -363,  -206,  -713, -1905, -2880, -3017, -2486, -1794,
       -1174,  -622,  -489, -1013, -1678, -1780, -1361,  -967],
      dtype=int16), array([ -639,  -177,   113,  -280, -1155, -1820, -1924, -1644, -1283,
        -950,  -855, -1152, -1796, -2242, -2204, -1933, -1647, -1306,
        -978,  -961, -1237, -1504, -1561, -1478, -1314, -1097,  -915,
        -929, -1163, -1431, -1490, -1368, -1225, -1036,  -760,  -588,
        -518,  -470,  -333,  -138,   153,   672,  1119,  1477,  1625,
        1798,  1999,  2150,  2346,  2506,  2834,  2988,  2756,  2276,
        1817,  1734,  1691,  1578,  1244,   774,   473,   182,     9,
        -225,  -245,    47,   638,  1246,  1388,  1010,   553,   662,
        1316,  2015,  2301,  2273,  2035,  1505,   744,    57,  -327,
        -578,  -767,  -712,  -690, -1154, -2273, -3234, -3416, -2917,
       -2308, -1851, -1436, -1394, -1844, -2428, -2359, -1753, -1259,
       -1004,  -731,  -480,  -747, -1425, -1887, -1789, -1304,  -854,
        -539,  -477,  -855, -1495, -1916, -1764, -1390, -1108,  -831,
        -563,  -561,  -892, -1254, -1440, -1480, -1373, -1103,  -835,
        -813, -1112, -1422, -1485, -1332, -1118,  -854,  -593,  -444,
        -491,  -543,  -455,  -300,     3,   504,  1133,  1478,  1537,
        1530,  1640,  1867,  2139,  2544,  2949,  3175,  3082,  2684,
        2299,  2049,  2070,  2186,  2118,  1826,  1372,  1097,   868,
         617,   266,   120,   535,  1307,  1961,  1895,  1363,  1090,
        1428,  2109,  2511,  2589,  2593,  2556,  2226,  1532,   900,
         486,   263,   207,   256,    98,  -636, -1615, -2207, -2195,
       -1865, -1565, -1360, -1288, -1505, -1914, -2072, -1782, -1410,
       -1239, -1031,  -699,  -618, -1002, -1395, -1367, -1029,  -655,
        -380,  -191,  -249,  -592,  -945,  -917,  -557,  -296,  -253,
        -239,  -212,  -381,  -716,  -950,  -985,  -882,  -711,  -540,
        -533,  -829, -1246, -1487, -1437, -1235, -1038,  -894,  -855,
        -899,  -965,  -847,  -670,  -409,    24,   537,   973,  1103,
        1210,  1388,  1718,  2129,  2507,  2825,  3018,  3130,  3068,
        2835,  2574,  2398,  2493,  2576,  2361,  1853,  1383,  1204,
         936,   632,   362,   429,   826,  1250,  1407,  1037,   630,
         661,  1219,  1929,  2230,  2164,  1947,  1800,  1528,  1017,
         585,   273,   170,   175,   195,  -154, -1011, -1819, -2162,
       -2037, -1803, -1674, -1722, -1934, -2226, -2505, -2532, -2309,
       -2080, -1926, -1629, -1287, -1341, -1722, -1953, -1776, -1421,
       -1040,  -709,  -603,  -760, -1033, -1125,  -926,  -628,  -482,
        -446,  -340,  -332,  -625, -1050, -1245, -1223, -1138,  -991,
        -933, -1136, -1617, -2005, -2091, -1902, -1666, -1589, -1614,
       -1719, -1779, -1805, -1607, -1251,  -917,  -559,  -164,   214,
         357,   485,   759,  1074,  1534,  1999,  2423,  2667,  2770,
        2902,  2831,  2711,  2555,  2561,  2780,  2739,  2367,  1766,
        1444,  1366,  1218,  1007,   766,   760,   990,  1337,  1306,
         786,   438,   707,  1433,  1854,  1795,  1567,  1462,  1415,
        1050,   690,   508,   438,   374,   258,   109,  -415, -1152,
       -1618, -1655, -1449, -1419, -1515, -1697, -1961, -2272, -2460,
       -2300, -2121, -2092, -2043, -1762, -1545, -1725, -2010, -1995,
       -1588, -1057,  -575,  -305,  -320,  -479,  -586,  -416,   -65,
         221,   387,   489,   491,   229,  -154,  -388,  -446,  -474,
        -440,  -346,  -455,  -880, -1363, -1518, -1384, -1206, -1180,
       -1214, -1152, -1134, -1189, -1189, -1008,  -765,  -543,  -289,
         -51,   126,   281,   626,  1031,  1358,  1694,  2021,  2386,
        2558,  2688,  2913,  3213,  3493,  3403,  3226,  3169,  3244,
        3164,  2738,  2385,  2203,  2211,  2127,  1767,  1325,  1109,
        1327,  1519,  1403,  1057,   846,  1044,  1310,  1344,  1025,
         864,  1033,  1158,  1031,   630,   351,   233,   280,   252,
          18,  -262,  -563,  -833, -1064, -1154, -1209, -1376, -1641,
       -1946, -2089, -2080, -2050, -2133, -2207, -1999, -1781, -1737,
       -1846, -1887, -1721, -1446, -1109,  -853,  -737,  -740],
      dtype=int16), array([ -744,  -591,  -301,   -90,     7,    94,   151,    88,   -99,
        -263,  -389,  -456,  -430,  -387,  -469,  -733, -1010, -1191,
       -1228, -1180, -1154, -1194, -1290, -1361, -1437, -1498, -1557,
       -1558, -1422, -1190,  -956,  -893,  -876,  -785,  -648,  -408,
         -55,   399,   721,   905,  1153,  1394,  1634,  1847,  2202,
        2622,  2840,  2714,  2450,  2407,  2579,  2667,  2459,  2180,
        1926,  1760,  1660,  1587,  1399,  1027,   758,   700,   683,
         529,   268,   126,   136,   164,   119,    62,     7,  -182,
        -475,  -584,  -494,  -508,  -730,  -993, -1081, -1107, -1226,
       -1449, -1598, -1518, -1396, -1395, -1532, -1705, -1879, -1988,
       -1946, -1844, -1771, -1789, -1798, -1775, -1710, -1600, -1510,
       -1380, -1213, -1035,  -903,  -782,  -689,  -630,  -462,  -235,
         -17,   105,   166,   178,   173,   239,   298,   366,   334,
         262,   200,   209,   230,   150,    54,   -78,  -196,  -316,
        -391,  -394,  -474,  -550,  -552,  -479,  -520,  -744,  -860,
        -835,  -532,  -320,  -358,  -541,  -636,  -450,  -195,    48,
           1,   -88,    31,   415,   796,   838,   714,   645,   894,
        1388,  1811,  2030,  2009,  2018,  2121,  2379,  2684,  2831,
        2917,  2881,  2824,  2721,  2618,  2466,  2194,  2039,  2001,
        1944,  1557,   935,   409,   182,   163,    11,  -208,  -438,
        -641,  -857,  -993,  -975, -1000, -1033,  -937,  -720,  -598,
        -691,  -818,  -915,  -885,  -714,  -473,  -295,  -385,  -651,
        -828,  -706,  -495,  -428,  -409,  -348,  -344,  -460,  -595,
        -678,  -690,  -613,  -499,  -376,  -315,  -400,  -547,  -544,
        -390,  -265,  -185,  -129,   -85,  -168,  -249,  -139,   -79,
          49,   358,   627,   644,   611,   517,   362,   439,   406,
         391,   462,   414,   237,    56,    34,   -22,  -222,  -305,
        -197,   -10,   -81,  -247,  -406,  -546,  -553,  -417,  -226,
        -262,  -325,  -433,  -331,   -53,   -25,   -54,    13,   152,
         277,   359,   491,   661,   760,   804,  1050,  1332,  1448,
        1423,  1493,  1681,  1758,  1722,  1692,  1654,  1510,  1392,
        1275,  1149,   944,   732,   576,   456,   269,   -42,  -295,
        -407,  -563,  -760,  -828,  -784,  -842,  -929,  -884,  -793,
        -779,  -780,  -672,  -566,  -485,  -457,  -414,  -391,  -352,
        -350,  -448,  -427,  -366,  -408,  -366,  -264,  -379,  -519,
        -490,  -544,  -642,  -745,  -831,  -893,  -925,  -955, -1028,
       -1169, -1281, -1411, -1407, -1214, -1166, -1202, -1273, -1154,
       -1080, -1108,  -872,  -767,  -848,  -756,  -471,  -332,  -243,
        -280,  -354,  -117,     8,  -149,  -190,  -142,    26,   -11,
         120,   212,    34,   -56,  -108,   100,   106,    41,   -83,
         -33,   140,   -59,  -135,  -132,  -148,  -160,  -163,    39,
          37,   -17,  -266,  -398,  -338,  -381,  -277,  -219,  -151,
        -240,  -305,  -213,  -290,  -262,  -214,   -99,    10,     0,
          43,    -6,   118,   204,   276,   514,   741,   867,   865,
         955,  1057,  1063,  1106,  1230,  1279,  1181,  1184,  1179,
        1015,   857,   771,   734,   730,   647,   511,   413,   411,
         386,   286,   360,   520,   508,   430,   508,   472,   323,
         469,   517,   485,   519,   447,   441,   375,   227,   104,
           3,   -70,   -93,  -250,  -377,  -296,  -577,  -707,  -570,
        -563,  -662,  -817,  -776,  -893,  -928,  -704,  -772,  -733,
        -568,  -585,  -500,  -328,  -253,  -224,    57,   398,   552,
         538,   594,   848,   667,   924,  1257,   935,   945,  1153,
        1057,   949,   917,   706,   491,   789,   761,   589,   622,
         429,    99,   168,   406,   133,    39,  -133,   -32,   167,
        -248,  -190,  -249,  -409,  -132,  -170,  -278,  -498,  -540,
        -526,  -291,  -110,  -497,  -463,  -250,   -47,  -218,  -210,
        -279,  -367,    37,  -103,    13,    49,  -360,   -84],
      dtype=int16), array([   67,   167,   231,   -40,   -49,    24,    12,    26,   130,
         -87,   -37,   137,    46,   176,    18,  -217,  -132,   -29,
         240,   134,   -46,  -101,  -190,   111,   151,    47,     3,
          24,    36,   149,    31,  -314,  -345,  -425,  -250,    83,
        -128,  -297,  -310,  -391,  -159,  -112,  -179,  -323,  -231,
         -22,    -4,   -64,  -287,  -331,  -230,   -79,    18,    56,
         -99,  -236,  -132,   -41,  -115,    59,  -143,  -250,    21,
         -29,    43,    -2,    18,   -48,   141,   170,   -53,    -5,
        -177,    89,   132,  -107,   -14,   -86,  -192,  -181,  -116,
        -369,  -297,   -89,  -517,  -328,  -194,  -373,  -434,  -652,
        -415,  -517,  -384,  -155,  -281,  -303,  -211,  -370,  -438,
         -36,   -23,  -154,   -19,   -21,  -226,  -349,  -187,     1,
        -371,  -283,   122,  -141,  -301,  -181,  -379,  -526,  -261,
        -353,  -607,  -291,  -436,  -625,  -462,  -351,  -419,  -816,
        -279,  -215,  -545,  -288,  -329,  -438,  -273,   -20,  -418,
          82,   396,  -312,   -70,   293,   234,   -28,   113,   388,
         193,   281,   256,   320,   314,   206,   152,   278,   666,
         194,   125,   542,   526,   283,   340,   681,   546,   311,
         359,   471,   541,   552,   473,   260,   602,   593,   236,
         466,   678,   463,   379,   634,   654,   359,   248,   588,
         508,   201,   226,   203,   454,   560,   290,   156,   359,
         436,   137,   407,   657,   345,   283,   445,   666,   494,
         364,   492,   695,   861,   677,   552,   399,   546,   510,
         506,   911,   492,    83,   277,   509,   316,    31,   246,
        -194,   124,   603,   109,   -67,   152,  -118,  -252,   669,
         365,  -267,    31,   205,   351,    17,  -205,   -44,  -239,
        -202,   134,   107,  -330,  -286,  -563,  -440,   304,   101,
        -312,  -323,  -135,    10,  -104,   113,   -70,  -546,  -188,
          50,   312,   -28,  -746,  -375,   183,  -133,  -238,  -283,
        -518,  -334,  -141,   -77,   -24,  -209,  -298,  -332,   107,
         316,  -422,  -545,    -1,   -89,   -29,   113,   -97,  -383,
        -405,   110,   297,  -220,  -223,   -14,  -448,  -210,   122,
        -448,  -439,  -266,  -218,    36,  -204,  -339,  -541,  -541,
          25,   195,  -254,  -260,  -296,  -545,    68,   217,  -296,
        -321,  -322,  -250,  -140,  -211,  -563,  -933,  -546,  -287,
        -653,  -271,  -362, -1067,  -762,  -456,  -577,  -441,  -571,
        -792,  -423,  -328,  -388,  -525,  -742,  -413,  -428,  -374,
         185,  -235,  -829,  -424,  -388,  -413,    85,  -424,  -633,
          66,   -38,  -123,    59,  -173,  -387,  -141,   184,    89,
        -215,  -153,   -48,  -174,   249,   -42,  -197,   -47,  -119,
          60,   -45,   -87,  -194,  -371,    57,   147,  -156,  -188,
        -218,  -112,  -159,    18,   137,   -61,  -323,   -22,    70,
        -274,    19,  -132,  -577,   261,   235,  -515,   -73,  -124,
        -462,   -34,   429,   145,  -371,  -229,   133,    96,   -95,
          53,   106,    59,   472,   257,    11,   130,   298,    66,
         181,   704,   326,   306,   529,   264,   463,   583,   361,
         351,   300,   109,   156,   768,   558,  -263,  -213,   601,
         513,   301,   324,  -189,   -63,   282,   166,  -109,  -144,
        -240,  -126,    17,    71,    17,  -240,  -231,    68,  -180,
        -229,    92,    43,    -2,    50,   -63,   191,   303,   -30,
         361,   556,   440,   421,   208,   309,   618,   509,   394,
         666,   630,   412,   498,   544,   727,   497,   340,   620,
         562,   432,   504,   492,   201,   558,   692,   329,   888,
         717,   368,   504,   579,   662,   527,   788,   840,   681,
         518,   529,   658,   565,   699,   327,   262,   367,   100,
         217,   -46,  -118,   -76,   153,   258,  -291,   -68,    99,
         -99,   -97,    55,   161,  -128,  -148,    24,   -25],
      dtype=int16), array([  -85,    79,    58,   -72,   179,   -84,  -155,   236,   -71,
        -214,   -92,    66,   184,  -192,  -415,   -65,  -114,  -115,
          47,  -111,  -198,  -127,  -372,  -383,  -118,  -433,  -208,
        -215,  -267,  -263,  -485,  -505,  -342,  -381,  -540,  -133,
         -82,  -578,  -741,  -435,  -342,  -386,  -254,  -184,  -365,
        -299,  -205,  -531,  -538,  -119,  -283,  -652,  -306,  -382,
        -658,  -140,  -248,  -563,  -486,  -365,  -356,  -384,  -472,
        -584,  -418,  -193,   -86,  -209,  -406,  -398,  -285,  -103,
         -81,   -78,     1,  -307,  -234,   224,    -2,  -194,   127,
        -194,  -123,   197,   -66,  -283,  -117,   -34,   -35,   115,
        -147,  -148,    11,    92,    13,   -83,    35,   -20,  -118,
        -108,  -232,  -383,  -396,  -248,  -312,  -537,  -440,  -513,
        -565,  -395,  -444,  -634,  -523,  -316,  -671,  -488,  -139,
        -492,  -530,  -247,  -194,     0,  -117,  -566,  -258,   135,
